

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 35331  0002AE  10F3               	iorwf	prodl,w,c
 35332  0002B0  6E8A               	movwf	3978,c	;volatile
 35333                           
 35334                           ; BSR set to: 0
 35335                           ;prog.c: 2838: PressedKeyIndex = 0xFF;
 35336  0002B2  69F7               	setf	F_l@PressedKeyIndex& (0+255),b
 35337                           
 35338                           ; BSR set to: 0
 35339                           ;prog.c: 2839: if (LCD_ON_TIMEOUT > 0) {
 35340  0002B4  51F5               	movf	_LCD_ON_TIMEOUT& (0+255),w,b
 35341  0002B6  11F6               	iorwf	(_LCD_ON_TIMEOUT+1)& (0+255),w,b
 35342  0002B8  E017               	bz	i1l26233
 35343                           
 35344                           ; BSR set to: 0
 35345                           ;prog.c: 2840: LCD_ON_TIMEOUT--;
 35346  0002BA  07F5               	decf	_LCD_ON_TIMEOUT& (0+255),f,b
 35347  0002BC  A0D8               	btfss	status,0,c
 35348  0002BE  07F6               	decf	(_LCD_ON_TIMEOUT+1)& (0+255),f,b
 35349  0002C0  D013               	goto	i1l26233
 35350  0002C2                     i1l26221:
 35351                           
 35352                           ; BSR set to: 1
 35353                           ;prog.c: 2843: if (PressedKeyIndex == 0xFF) {
 35354  0002C2  0100               	movlb	0	; () banked
 35355  0002C4  29F7               	incf	F_l@PressedKeyIndex& (0+255),w,b
 35356  0002C6  E110               	bnz	i1l26233
 35357                           
 35358                           ; BSR set to: 0
 35359                           ;prog.c: 2844: PressedKeyIndex = KeyIndex;
 35360  0002C8  C0EE  F0F7         	movff	F_l@KeyIndex,F_l@PressedKeyIndex
 35361                           
 35362                           ; BSR set to: 0
 35363                           ;prog.c: 2845: KeyCode = ConvKeyNum(PressedKeyIndex);
 35364  0002CC  51F7               	movf	F_l@PressedKeyIndex& (0+255),w,b
 35365  0002CE  ECDC  F041         	call	_ConvKeyNum
 35366  0002D2  0101               	movlb	1	; () banked
 35367  0002D4  6F8F               	movwf	_KeyCode& (0+255),b	;volatile
 35368                           
 35369                           ; BSR set to: 1
 35370                           ;prog.c: 2846: ButtonPressTimeOut = 1;
 35371  0002D6  0E01               	movlw	1
 35372  0002D8  0100               	movlb	0	; () banked
 35373  0002DA  6FEF               	movwf	F_l@ButtonPressTimeOut& (0+255),b
 35374                           
 35375                           ; BSR set to: 0
 35376                           ;prog.c: 2847: LCD_ON_TIMEOUT = 5000;
 35377  0002DC  0E13               	movlw	19
 35378  0002DE  6FF6               	movwf	(_LCD_ON_TIMEOUT+1)& (0+255),b
 35379  0002E0  0E88               	movlw	136
 35380  0002E2  6FF5               	movwf	_LCD_ON_TIMEOUT& (0+255),b
 35381                           
 35382                           ; BSR set to: 0
 35383                           ;prog.c: 2848: ProcessSystemMessageShowing();
 35384  0002E4  EC5D  F049         	call	_ProcessSystemMessageShowing	;wreg free
 35385  0002E8                     i1l26233:
 35386                           
 35387                           ;prog.c: 2849: }
 35388                           ;prog.c: 2850: }
 35389                           ;prog.c: 2851: }
 35390                           ;prog.c: 2853: ProcessIncommingUartData();
 35391  0002E8  EC6F  F018         	call	_ProcessIncommingUartData	;wreg free
 35392                           
 35393                           ;prog.c: 2855: if (flags.ActiveCall == 0) {
 35394  0002EC  0101               	movlb	1	; () banked
 35395  0002EE  A183               	btfss	(_flags+1)& (0+255),0,b
 35396                           
 35397                           ; BSR set to: 1
 35398                           ;prog.c: 2856: flags.IncommingCall = 0;
 35399  0002F0  9383               	bcf	(_flags+1)& (0+255),1,b
 35400  0002F2                     i1l1755:
 35401  0002F2  C0E1  FFF5         	movff	??_F_l+16,tablat
 35402  0002F6  C0E0  FFF8         	movff	??_F_l+15,tblptru
 35403  0002FA  C0DF  FFF7         	movff	??_F_l+14,tblptrh
 35404  0002FE  C0DE  FFF6         	movff	??_F_l+13,tblptrl
 35405  000302  C0DD  FFF4         	movff	??_F_l+12,prodh
 35406  000306  C0DC  FFF3         	movff	??_F_l+11,prodl
 35407  00030A  C0DB  FFDA         	movff	??_F_l+10,fsr2h
 35408  00030E  C0DA  FFD9         	movff	??_F_l+9,fsr2l
 35409  000312  C0D9  FFE2         	movff	??_F_l+8,fsr1h
 35410  000316  C0D8  FFE1         	movff	??_F_l+7,fsr1l
 35411  00031A  C0D7  FFEA         	movff	??_F_l+6,fsr0h
 35412  00031E  C0D6  FFE9         	movff	??_F_l+5,fsr0l
 35413  000322  C0D5  FFE0         	movff	??_F_l+4,bsr
 35414  000326  C0D4  FFE8         	movff	??_F_l+3,wreg
 35415  00032A  C0D3  FFD8         	movff	??_F_l+2,status
 35416  00032E  907E               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
 35417  000330  0010               	retfie	
 35418  000332                     __end_of_F_l:
 35419                           	opt stack 0
 35420                           tblptru	equ	0xFF8
 35421                           tblptrh	equ	0xFF7
 35422                           tblptrl	equ	0xFF6
 35423                           tablat	equ	0xFF5
 35424                           prodh	equ	0xFF4
 35425                           prodl	equ	0xFF3
 35426                           intcon	equ	0xFF2
 35427                           intcon2	equ	0xFF1
 35428                           intcon3	equ	0xFF0
 35429                           indf0	equ	0xFEF
 35430                           postinc0	equ	0xFEE
 35431                           fsr0h	equ	0xFEA
 35432                           fsr0l	equ	0xFE9
 35433                           wreg	equ	0xFE8
 35434                           indf1	equ	0xFE7
 35435                           postinc1	equ	0xFE6
 35436                           postdec1	equ	0xFE5
 35437                           plusw1	equ	0xFE3
 35438                           fsr1h	equ	0xFE2
 35439                           fsr1l	equ	0xFE1
 35440                           bsr	equ	0xFE0
 35441                           indf2	equ	0xFDF
 35442                           postinc2	equ	0xFDE
 35443                           postdec2	equ	0xFDD
 35444                           plusw2	equ	0xFDB
 35445                           fsr2h	equ	0xFDA
 35446                           fsr2l	equ	0xFD9
 35447                           status	equ	0xFD8
 35448                           
 35449 ;; *************** function _getLcdCodeOfChar *****************
 35450 ;; Defined at:
 35451 ;;		line 764 in file "prog.c"
 35452 ;; Parameters:    Size  Location     Type
 35453 ;;  dig             1    wreg     unsigned char 
 35454 ;; Auto vars:     Size  Location     Type
 35455 ;;  dig             1    0[BANK0 ] unsigned char 
 35456 ;; Return value:  Size  Location     Type
 35457 ;;                  1    wreg      unsigned char 
 35458 ;; Registers used:
 35459 ;;		wreg, status,2, status,0
 35460 ;; Tracked objects:
 35461 ;;		On entry : 3F/1
 35462 ;;		On exit  : 3F/0
 35463 ;;		Unchanged: 0/0
 35464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35466 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35468 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35469 ;;Total ram usage:        1 bytes
 35470 ;; Hardware stack levels used:    1
 35471 ;; Hardware stack levels required when called:    5
 35472 ;; This function calls:
 35473 ;;		Nothing
 35474 ;; This function is called by:
 35475 ;;		_F_l
 35476 ;; This function uses a non-reentrant model
 35477 ;;
 35478                           
 35479                           	psect	text100
 35480  00403A                     __ptext100:
 35481                           	opt stack 0
 35482  00403A                     _getLcdCodeOfChar:
 35483                           	opt stack 14
 35484                           
 35485                           ;incstack = 0
 35486                           ;getLcdCodeOfChar@dig stored from wreg
 35487  00403A  0100               	movlb	0	; () banked
 35488  00403C  6F80               	movwf	getLcdCodeOfChar@dig& (0+255),b
 35489                           
 35490                           ; BSR set to: 0
 35491                           
 35492                           ; BSR set to: 0
 35493                           
 35494                           ; BSR set to: 0
 35495                           
 35496                           ; BSR set to: 0
 35497                           
 35498                           ; BSR set to: 0
 35499                           
 35500                           ; BSR set to: 0
 35501                           
 35502                           ; BSR set to: 0
 35503                           
 35504                           ; BSR set to: 0
 35505                           
 35506                           ; BSR set to: 0
 35507                           
 35508                           ; BSR set to: 0
 35509                           
 35510                           ; BSR set to: 0
 35511                           
 35512                           ; BSR set to: 0
 35513                           
 35514                           ; BSR set to: 0
 35515                           
 35516                           ; BSR set to: 0
 35517                           
 35518                           ; BSR set to: 0
 35519                           
 35520                           ; BSR set to: 0
 35521                           
 35522                           ; BSR set to: 0
 35523                           
 35524                           ; BSR set to: 0
 35525                           
 35526                           ; BSR set to: 0
 35527                           
 35528                           ; BSR set to: 0
 35529                           
 35530                           ; BSR set to: 0
 35531                           
 35532                           ; BSR set to: 0
 35533                           
 35534                           ; BSR set to: 0
 35535                           
 35536                           ; BSR set to: 0
 35537                           
 35538                           ; BSR set to: 0
 35539                           
 35540                           ; BSR set to: 0
 35541                           
 35542                           ; BSR set to: 0
 35543                           
 35544                           ; BSR set to: 0
 35545                           
 35546                           ; BSR set to: 0
 35547                           
 35548                           ; BSR set to: 0
 35549                           
 35550                           ; BSR set to: 0
 35551                           
 35552                           ; BSR set to: 0
 35553                           
 35554                           ; BSR set to: 0
 35555                           
 35556                           ; BSR set to: 0
 35557                           
 35558                           ; BSR set to: 0
 35559                           
 35560                           ; BSR set to: 0
 35561                           
 35562                           ; BSR set to: 0
 35563                           
 35564                           ; BSR set to: 0
 35565                           
 35566                           ; BSR set to: 0
 35567                           
 35568                           ; BSR set to: 0
 35569                           
 35570                           ; BSR set to: 0
 35571                           
 35572                           ; BSR set to: 0
 35573                           
 35574                           ; BSR set to: 0
 35575                           
 35576                           ; BSR set to: 0
 35577                           
 35578                           ; BSR set to: 0
 35579                           
 35580                           ; BSR set to: 0
 35581                           
 35582                           ; BSR set to: 0
 35583                           
 35584                           ; BSR set to: 0
 35585                           
 35586                           ; BSR set to: 0
 35587                           
 35588                           ; BSR set to: 0
 35589                           
 35590                           ; BSR set to: 0
 35591                           
 35592                           ; BSR set to: 0
 35593                           
